date,depth,chl,pprod,zmix,zthermocline,zhypo,zone
5/30/2015,0,0.0290615,0.012545889,40.8,59.52786266,78.25572532,1
5/30/2015,1,0.0290615,0.012545889,40.8,59.52786266,78.25572532,1
5/30/2015,2,0.0613361,0.02544121,40.8,59.52786266,78.25572532,1
5/30/2015,3,0.0774734,0.030835871,40.8,59.52786266,78.25572532,1
5/30/2015,4,0.0936107,0.035706168,40.8,59.52786266,78.25572532,1
5/30/2015,5,0.1258853,0.045953708,40.8,59.52786266,78.25572532,1
5/30/2015,6,0.1581599,0.055176833,40.8,59.52786266,78.25572532,1
5/30/2015,7,0.1904345,0.063397495,40.8,59.52786266,78.25572532,1
5/30/2015,8,0.224851167,0.071316937,40.8,59.52786266,78.25572532,1
5/30/2015,9,0.260338867,0.078533442,40.8,59.52786266,78.25572532,1
5/30/2015,10,0.292613467,0.08379224,40.8,59.52786266,78.25572532,1
5/30/2015,11,0.331314267,0.089873772,40.8,59.52786266,78.25572532,1
5/30/2015,12,0.345773217,0.08864481,40.8,59.52786266,78.25572532,1
5/30/2015,13,0.361838717,0.087439578,40.8,59.52786266,78.25572532,1
5/30/2015,14,0.368264917,0.083637048,40.8,59.52786266,78.25572532,1
5/30/2015,15,0.374691117,0.079706792,40.8,59.52786266,78.25572532,1
5/30/2015,16,0.381117317,0.075647026,40.8,59.52786266,78.25572532,1
5/30/2015,17,0.387543517,0.071456032,40.8,59.52786266,78.25572532,1
5/30/2015,18,0.400395917,0.068227353,40.8,59.52786266,78.25572532,1
5/30/2015,19,0.406018842,0.06355494,40.8,59.52786266,78.25572532,1
5/30/2015,20,0.411641767,0.058770643,40.8,59.52786266,78.25572532,1
5/30/2015,21,0.416996933,0.059317967,40.8,59.52786266,78.25572532,1
5/30/2015,22,0.4223521,0.059847062,40.8,59.52786266,78.25572532,1
5/30/2015,23,0.42717175,0.060267663,40.8,59.52786266,78.25572532,1
5/30/2015,24,0.43359795,0.060866828,40.8,59.52786266,78.25572532,1
5/30/2015,25,0.43359795,0.060505802,40.8,59.52786266,78.25572532,1
5/30/2015,26,0.431188125,0.059746401,40.8,59.52786266,78.25572532,1
5/30/2015,27,0.4287783,0.058917968,40.8,59.52786266,78.25572532,1
5/30/2015,28,0.423155375,0.057574224,40.8,59.52786266,78.25572532,1
5/30/2015,29,0.41753245,0.056151651,40.8,59.52786266,78.25572532,1
5/30/2015,30,0.40789315,0.054105936,40.8,59.52786266,78.25572532,1
5/30/2015,31,0.40146695,0.052391201,40.8,59.52786266,78.25572532,1
5/30/2015,32,0.39504075,0.050558085,40.8,59.52786266,78.25572532,1
5/30/2015,33,0.38218835,0.047785279,40.8,59.52786266,78.25572532,1
5/30/2015,34,0.3677294,0.044710579,40.8,59.52786266,78.25572532,1
5/30/2015,35,0.3516639,0.041356472,40.8,59.52786266,78.25572532,1
5/30/2015,36,0.346040975,0.039124616,40.8,59.52786266,78.25572532,1
5/30/2015,37,0.34041805,0.03676035,40.8,59.52786266,78.25572532,1
5/30/2015,38,0.33077875,0.03387877,40.8,59.52786266,78.25572532,1
5/30/2015,39,0.32113945,0.03097474,40.8,59.52786266,78.25572532,1
5/30/2015,40,0.30828705,0.027803183,40.8,59.52786266,78.25572532,1
5/30/2015,41,0.3002543,0.024913048,40.8,59.52786266,78.25572532,1
5/30/2015,42,0.29864775,0.022653765,40.8,59.52786266,78.25572532,2
5/30/2015,43,0.2970412,0.020475374,40.8,59.52786266,78.25572532,2
5/30/2015,44,0.3002543,0.018702402,40.8,59.52786266,78.25572532,2
5/30/2015,45,0.3066805,0.017172274,40.8,59.52786266,78.25572532,2
5/30/2015,46,0.3195329,0.016007286,40.8,59.52786266,78.25572532,2
5/30/2015,47,0.3355984,0.014975962,40.8,59.52786266,78.25572532,2
5/30/2015,48,0.354877,0.014051316,40.8,59.52786266,78.25572532,2
5/30/2015,49,0.3645163,0.012760931,40.8,59.52786266,78.25572532,2
5/30/2015,50,0.3741556,0.011544238,40.8,59.52786266,78.25572532,2
5/30/2015,51,0.381117317,0.010334465,40.8,59.52786266,78.25572532,2
5/30/2015,52,0.388079033,0.009225061,40.8,59.52786266,78.25572532,2
5/30/2015,53,0.39504075,0.008213659,40.8,59.52786266,78.25572532,2
5/30/2015,54,0.40789315,0.007403263,40.8,59.52786266,78.25572532,2
5/30/2015,55,0.42074555,0.006654472,40.8,59.52786266,78.25572532,2
5/30/2015,56,0.44323725,0.006099179,40.8,59.52786266,78.25572532,2
5/30/2015,57,0.46572895,0.005568161,40.8,59.52786266,78.25572532,2
5/30/2015,58,0.48500755,0.005032021,40.8,59.52786266,78.25572532,2
5/30/2015,59,0.49464685,0.004448752,40.8,59.52786266,78.25572532,2
5/30/2015,60,0.50428615,0.003927867,40.8,59.52786266,78.25572532,2
5/30/2015,61,0.51713855,0.003559317,40.8,59.52786266,78.25572532,2
5/30/2015,62,0.52035165,0.003162081,40.8,59.52786266,78.25572532,2
5/30/2015,63,0.52356475,0.002806964,40.8,59.52786266,78.25572532,2
5/30/2015,64,0.52035165,0.002459584,40.8,59.52786266,78.25572532,2
5/30/2015,65,0.51713855,0.00215381,40.8,59.52786266,78.25572532,2
5/30/2015,66,0.51392545,0.001884951,40.8,59.52786266,78.25572532,2
5/30/2015,67,0.509909075,0.001646185,40.8,59.52786266,78.25572532,2
5/30/2015,68,0.5058927,0.001436937,40.8,59.52786266,78.25572532,2
5/30/2015,69,0.4994665,0.001247682,40.8,59.52786266,78.25572532,2
5/30/2015,70,0.4930403,0.001082778,40.8,59.52786266,78.25572532,2
5/30/2015,71,0.4801879,0.000926793,40.8,59.52786266,78.25572532,2
5/30/2015,72,0.47215515,0.000800642,40.8,59.52786266,78.25572532,2
5/30/2015,73,0.4641224,0.000691268,40.8,59.52786266,78.25572532,2
5/30/2015,74,0.4448438,0.000581795,40.8,59.52786266,78.25572532,2
5/30/2015,75,0.4352045,0.000499691,40.8,59.52786266,78.25572532,2
5/30/2015,76,0.4255652,0.000428868,40.8,59.52786266,78.25572532,2
5/30/2015,77,0.4094997,0.000362136,40.8,59.52786266,78.25572532,2
5/30/2015,78,0.3998604,0.000310245,40.8,59.52786266,78.25572532,2
5/30/2015,79,0.397718333,0.000270689,40.8,59.52786266,78.25572532,3
5/30/2015,80,0.395576267,0.000236131,40.8,59.52786266,78.25572532,3
5/30/2015,81,0.3934342,0.000208814,40.8,59.52786266,78.25572532,3
5/30/2015,82,0.387008,0.000182514,40.8,59.52786266,78.25572532,3
5/30/2015,83,0.3837949,0.000160733,40.8,59.52786266,78.25572532,3
5/30/2015,84,0.3805818,0.000141461,40.8,59.52786266,78.25572532,3
5/30/2015,85,0.3741556,0.000123366,40.8,59.52786266,78.25572532,3
5/30/2015,86,0.3677294,0.000107499,40.8,59.52786266,78.25572532,3
5/30/2015,87,0.36290975,9.40E-05,40.8,59.52786266,78.25572532,3
5/30/2015,88,0.3580901,8.22E-05,40.8,59.52786266,78.25572532,3
5/30/2015,89,0.3484508,7.08E-05,40.8,59.52786266,78.25572532,3
5/30/2015,90,0.3388115,6.09E-05,40.8,59.52786266,78.25572532,3
5/30/2015,91,0.3323853,5.29E-05,40.8,59.52786266,78.25572532,3
5/30/2015,92,0.3259591,0.000045857,40.8,59.52786266,78.25572532,3
5/30/2015,93,0.3131067,3.89E-05,40.8,59.52786266,78.25572532,3
5/30/2015,94,0.3034674,3.34E-05,40.8,59.52786266,78.25572532,3
5/30/2015,95,0.3002543,2.92E-05,40.8,59.52786266,78.25572532,3
5/30/2015,96,0.2970412,2.55E-05,40.8,59.52786266,78.25572532,3
5/30/2015,97,0.28900845,2.19E-05,40.8,59.52786266,78.25572532,3
5/30/2015,98,0.28258225,0.00001888,40.8,59.52786266,78.25572532,3
5/30/2015,99,0.27615605,1.63E-05,40.8,59.52786266,78.25572532,3
5/30/2015,100,0.26651675,1.39E-05,40.8,59.52786266,78.25572532,3
7/3/2015,0,0.27294295,0.067106352,68.5,84.00186364,99.50372728,1
7/3/2015,1,0.27294295,0.067106352,68.5,84.00186364,99.50372728,1
7/3/2015,2,0.29222155,0.0711168,68.5,84.00186364,99.50372728,1
7/3/2015,3,0.3098936,0.074596696,68.5,84.00186364,99.50372728,1
7/3/2015,4,0.3259591,0.077563244,68.5,84.00186364,99.50372728,1
7/3/2015,5,0.34363115,0.0807953,68.5,84.00186364,99.50372728,1
7/3/2015,6,0.363980783,0.084541999,68.5,84.00186364,99.50372728,1
7/3/2015,7,0.376833183,0.08646273,68.5,84.00186364,99.50372728,1
7/3/2015,8,0.389685583,0.088336991,68.5,84.00186364,99.50372728,1
7/3/2015,9,0.418603483,0.093778364,68.5,84.00186364,99.50372728,1
7/3/2015,10,0.450734483,0.099827274,68.5,84.00186364,99.50372728,1
7/3/2015,11,0.482865483,0.105764273,68.5,84.00186364,99.50372728,1
7/3/2015,12,0.482865483,0.104625388,68.5,84.00186364,99.50372728,1
7/3/2015,13,0.482865483,0.103506312,68.5,84.00186364,99.50372728,1
7/3/2015,14,0.482865483,0.102380137,68.5,84.00186364,99.50372728,1
7/3/2015,15,0.484472033,0.101554678,68.5,84.00186364,99.50372728,1
7/3/2015,16,0.484472033,0.100325938,68.5,84.00186364,99.50372728,1
7/3/2015,17,0.484472033,0.099013768,68.5,84.00186364,99.50372728,1
7/3/2015,18,0.484472033,0.097603504,68.5,84.00186364,99.50372728,1
7/3/2015,19,0.484472033,0.096084365,68.5,84.00186364,99.50372728,1
7/3/2015,20,0.4801879,0.093610614,68.5,84.00186364,99.50372728,1
7/3/2015,21,0.4737617,0.090351583,68.5,84.00186364,99.50372728,1
7/3/2015,22,0.4705486,0.0876408,68.5,84.00186364,99.50372728,1
7/3/2015,23,0.4673355,0.084835604,68.5,84.00186364,99.50372728,1
7/3/2015,24,0.4544831,0.080212284,68.5,84.00186364,99.50372728,1
7/3/2015,25,0.4416307,0.075548715,68.5,84.00186364,99.50372728,1
7/3/2015,26,0.4352045,0.071889343,68.5,84.00186364,99.50372728,1
7/3/2015,27,0.4319914,0.068589215,68.5,84.00186364,99.50372728,1
7/3/2015,28,0.4319914,0.065570538,68.5,84.00186364,99.50372728,1
7/3/2015,29,0.4352045,0.062760287,68.5,84.00186364,99.50372728,1
7/3/2015,30,0.436275533,0.05936549,68.5,84.00186364,99.50372728,1
7/3/2015,31,0.437346567,0.055744636,68.5,84.00186364,99.50372728,1
7/3/2015,32,0.4384176,0.051949464,68.5,84.00186364,99.50372728,1
7/3/2015,33,0.4416307,0.048278929,68.5,84.00186364,99.50372728,1
7/3/2015,34,0.44323725,0.044369684,68.5,84.00186364,99.50372728,1
7/3/2015,35,0.4448438,0.040483367,68.5,84.00186364,99.50372728,1
7/3/2015,36,0.4480569,0.036817716,68.5,84.00186364,99.50372728,1
7/3/2015,37,0.45127,0.033269806,68.5,84.00186364,99.50372728,1
7/3/2015,38,0.4576962,0.030097788,68.5,84.00186364,99.50372728,1
7/3/2015,39,0.4641224,0.027077657,68.5,84.00186364,99.50372728,1
7/3/2015,40,0.46572895,0.023990182,68.5,84.00186364,99.50372728,1
7/3/2015,41,0.4673355,0.02113522,68.5,84.00186364,99.50372728,1
7/3/2015,42,0.4673355,0.018461123,68.5,84.00186364,99.50372728,1
7/3/2015,43,0.4641224,0.015943491,68.5,84.00186364,99.50372728,1
7/3/2015,44,0.4641224,0.013811517,68.5,84.00186364,99.50372728,1
7/3/2015,45,0.4641224,0.011925365,68.5,84.00186364,99.50372728,1
7/3/2015,46,0.46251585,0.010232348,68.5,84.00186364,99.50372728,1
7/3/2015,47,0.4609093,0.008758566,68.5,84.00186364,99.50372728,1
7/3/2015,48,0.4609093,0.007507872,68.5,84.00186364,99.50372728,1
7/3/2015,49,0.4609093,0.006424652,68.5,84.00186364,99.50372728,1
7/3/2015,50,0.4609093,0.005489665,68.5,84.00186364,99.50372728,1
7/3/2015,51,0.458767233,0.004663162,68.5,84.00186364,99.50372728,1
7/3/2015,52,0.456625167,0.003956858,68.5,84.00186364,99.50372728,1
7/3/2015,53,0.4544831,0.003354488,68.5,84.00186364,99.50372728,1
7/3/2015,54,0.4544831,0.002855089,68.5,84.00186364,99.50372728,1
7/3/2015,55,0.45287655,0.002419922,68.5,84.00186364,99.50372728,1
7/3/2015,56,0.45127,0.002049966,68.5,84.00186364,99.50372728,1
7/3/2015,57,0.4480569,0.001729567,68.5,84.00186364,99.50372728,1
7/3/2015,58,0.44645035,0.001463886,68.5,84.00186364,99.50372728,1
7/3/2015,59,0.4448438,0.001238606,68.5,84.00186364,99.50372728,1
7/3/2015,60,0.44323725,0.0010477,68.5,84.00186364,99.50372728,1
7/3/2015,61,0.4416307,0.000894491,68.5,84.00186364,99.50372728,1
7/3/2015,62,0.437614325,0.000759256,68.5,84.00186364,99.50372728,1
7/3/2015,63,0.43359795,0.000644231,68.5,84.00186364,99.50372728,1
7/3/2015,64,0.42717175,0.000543381,68.5,84.00186364,99.50372728,1
7/3/2015,65,0.4223521,0.000459858,68.5,84.00186364,99.50372728,1
7/3/2015,66,0.41753245,0.000389041,68.5,84.00186364,99.50372728,1
7/3/2015,67,0.399630893,0.000318593,68.5,84.00186364,99.50372728,1
7/3/2015,68,0.389991593,0.000265967,68.5,84.00186364,99.50372728,1
7/3/2015,69,0.373926093,0.000218112,68.5,84.00186364,99.50372728,1
7/3/2015,70,0.357860593,0.00017851,68.5,84.00186364,99.50372728,2
7/3/2015,71,0.349827843,0.000149209,68.5,84.00186364,99.50372728,2
7/3/2015,72,0.341795093,0.000124635,68.5,84.00186364,99.50372728,2
7/3/2015,73,0.325729593,0.000101533,68.5,84.00186364,99.50372728,2
7/3/2015,74,0.320106668,8.53E-05,68.5,84.00186364,99.50372728,2
7/3/2015,75,0.314483743,7.16E-05,68.5,84.00186364,99.50372728,2
7/3/2015,76,0.306450993,5.96E-05,68.5,84.00186364,99.50372728,2
7/3/2015,77,0.302434618,0.000050277,68.5,84.00186364,99.50372728,2
7/3/2015,78,0.298418243,4.24E-05,68.5,84.00186364,99.50372728,2
7/3/2015,79,0.295205143,0.000035816,68.5,84.00186364,99.50372728,2
7/3/2015,80,0.296123171,3.07E-05,68.5,84.00186364,99.50372728,2
7/3/2015,81,0.2970412,2.63E-05,68.5,84.00186364,99.50372728,2
7/3/2015,82,0.2970412,0.000022511,68.5,84.00186364,99.50372728,2
7/3/2015,83,0.3002543,1.95E-05,68.5,84.00186364,99.50372728,2
7/3/2015,84,0.3034674,1.68E-05,68.5,84.00186364,99.50372728,2
7/3/2015,85,0.3163198,1.50E-05,68.5,84.00186364,99.50372728,2
7/3/2015,86,0.320068417,1.30E-05,68.5,84.00186364,99.50372728,2
7/3/2015,87,0.323817033,1.12E-05,68.5,84.00186364,99.50372728,2
7/3/2015,88,0.327030133,9.67E-06,68.5,84.00186364,99.50372728,2
7/3/2015,89,0.326226858,8.24E-06,68.5,84.00186364,99.50372728,2
7/3/2015,90,0.325423583,7.02E-06,68.5,84.00186364,99.50372728,2
7/3/2015,91,0.318997383,5.88E-06,68.5,84.00186364,99.50372728,2
7/3/2015,92,0.314177733,4.95E-06,68.5,84.00186364,99.50372728,2
7/3/2015,93,0.310964633,4.18E-06,68.5,84.00186364,99.50372728,2
7/3/2015,94,0.307751533,3.54E-06,68.5,84.00186364,99.50372728,2
7/3/2015,95,0.304538433,2.99E-06,68.5,84.00186364,99.50372728,2
7/3/2015,96,0.300522058,2.52E-06,68.5,84.00186364,99.50372728,2
7/3/2015,97,0.296505683,2.12E-06,68.5,84.00186364,99.50372728,2
7/3/2015,98,0.277227083,1.69E-06,68.5,84.00186364,99.50372728,2
7/3/2015,99,0.271871917,1.42E-06,68.5,84.00186364,99.50372728,2
7/3/2015,100,0.26651675,1.19E-06,68.5,84.00186364,99.50372728,2
8/3/2015,0,0.41,0.13042021,67.7,83.17119439,98.64238877,1
8/3/2015,1,0.4359375,0.137464636,67.7,83.17119439,98.64238877,1
8/3/2015,2,0.461875,0.144333866,67.7,83.17119439,98.64238877,1
8/3/2015,3,0.4878125,0.151035822,67.7,83.17119439,98.64238877,1
8/3/2015,4,0.51375,0.157581992,67.7,83.17119439,98.64238877,1
8/3/2015,5,0.5396875,0.163986362,67.7,83.17119439,98.64238877,1
8/3/2015,6,0.565625,0.170263762,67.7,83.17119439,98.64238877,1
8/3/2015,7,0.5915625,0.176427675,67.7,83.17119439,98.64238877,1
8/3/2015,8,0.6175,0.182487623,67.7,83.17119439,98.64238877,1
8/3/2015,9,0.6434375,0.188446485,67.7,83.17119439,98.64238877,1
8/3/2015,10,0.669375,0.194298233,67.7,83.17119439,98.64238877,1
8/3/2015,11,0.6619375,0.190425417,67.7,83.17119439,98.64238877,1
8/3/2015,12,0.6545,0.186577491,67.7,83.17119439,98.64238877,1
8/3/2015,13,0.6470625,0.182726884,67.7,83.17119439,98.64238877,1
8/3/2015,14,0.639625,0.178847136,67.7,83.17119439,98.64238877,1
8/3/2015,15,0.6321875,0.174915753,67.7,83.17119439,98.64238877,1
8/3/2015,16,0.62475,0.170915634,67.7,83.17119439,98.64238877,1
8/3/2015,17,0.6173125,0.16683472,67.7,83.17119439,98.64238877,1
8/3/2015,18,0.609875,0.162664144,67.7,83.17119439,98.64238877,1
8/3/2015,19,0.6024375,0.158395575,67.7,83.17119439,98.64238877,1
8/3/2015,20,0.595,0.154018392,67.7,83.17119439,98.64238877,1
8/3/2015,21,0.5994625,0.151041151,67.7,83.17119439,98.64238877,1
8/3/2015,22,0.603925,0.147734921,67.7,83.17119439,98.64238877,1
8/3/2015,23,0.6083875,0.144030458,67.7,83.17119439,98.64238877,1
8/3/2015,24,0.61285,0.139839378,67.7,83.17119439,98.64238877,1
8/3/2015,25,0.6173125,0.135063948,67.7,83.17119439,98.64238877,1
8/3/2015,26,0.621775,0.129616675,67.7,83.17119439,98.64238877,1
8/3/2015,27,0.6262375,0.123445199,67.7,83.17119439,98.64238877,1
8/3/2015,28,0.6307,0.116553993,67.7,83.17119439,98.64238877,1
8/3/2015,29,0.6351625,0.109014817,67.7,83.17119439,98.64238877,1
8/3/2015,30,0.639625,0.100962491,67.7,83.17119439,98.64238877,1
8/3/2015,31,0.6440875,0.092578086,67.7,83.17119439,98.64238877,1
8/3/2015,32,0.64855,0.084065346,67.7,83.17119439,98.64238877,1
8/3/2015,33,0.6530125,0.075626757,67.7,83.17119439,98.64238877,1
8/3/2015,34,0.657475,0.067444113,67.7,83.17119439,98.64238877,1
8/3/2015,35,0.6619375,0.059665897,67.7,83.17119439,98.64238877,1
8/3/2015,36,0.6664,0.052401625,67.7,83.17119439,98.64238877,1
8/3/2015,37,0.6708625,0.045721888,67.7,83.17119439,98.64238877,1
8/3/2015,38,0.675325,0.039662261,67.7,83.17119439,98.64238877,1
8/3/2015,39,0.6797875,0.034229322,67.7,83.17119439,98.64238877,1
8/3/2015,40,0.68425,0.029407358,67.7,83.17119439,98.64238877,1
8/3/2015,41,0.67235,0.024849396,67.7,83.17119439,98.64238877,1
8/3/2015,42,0.66045,0.020932568,67.7,83.17119439,98.64238877,1
8/3/2015,43,0.64855,0.017584616,67.7,83.17119439,98.64238877,1
8/3/2015,44,0.63665,0.014736161,67.7,83.17119439,98.64238877,1
8/3/2015,45,0.62475,0.012322433,67.7,83.17119439,98.64238877,1
8/3/2015,46,0.61285,0.010284244,67.7,83.17119439,98.64238877,1
8/3/2015,47,0.60095,0.00856842,67.7,83.17119439,98.64238877,1
8/3/2015,48,0.58905,0.007127827,67.7,83.17119439,98.64238877,1
8/3/2015,49,0.57715,0.005921142,67.7,83.17119439,98.64238877,1
8/3/2015,50,0.56525,0.004912467,67.7,83.17119439,98.64238877,1
8/3/2015,51,0.55335,0.004070843,67.7,83.17119439,98.64238877,1
8/3/2015,52,0.54145,0.00336974,67.7,83.17119439,98.64238877,1
8/3/2015,53,0.52955,0.002786542,67.7,83.17119439,98.64238877,1
8/3/2015,54,0.51765,0.002302055,67.7,83.17119439,98.64238877,1
8/3/2015,55,0.50575,0.00190005,67.7,83.17119439,98.64238877,1
8/3/2015,56,0.49385,0.001566848,67.7,83.17119439,98.64238877,1
8/3/2015,57,0.48195,0.001290953,67.7,83.17119439,98.64238877,1
8/3/2015,58,0.47005,0.001062725,67.7,83.17119439,98.64238877,1
8/3/2015,59,0.45815,0.000874097,67.7,83.17119439,98.64238877,1
8/3/2015,60,0.44625,0.000718333,67.7,83.17119439,98.64238877,1
8/3/2015,61,0.4388125,0.000597117,67.7,83.17119439,98.64238877,1
8/3/2015,62,0.431375,0.00049606,67.7,83.17119439,98.64238877,1
8/3/2015,63,0.4239375,0.000411888,67.7,83.17119439,98.64238877,1
8/3/2015,64,0.4165,0.000341833,67.7,83.17119439,98.64238877,1
8/3/2015,65,0.4090625,0.000283565,67.7,83.17119439,98.64238877,1
8/3/2015,66,0.401625,0.000235126,67.7,83.17119439,98.64238877,1
8/3/2015,67,0.3941875,0.00019488,67.7,83.17119439,98.64238877,1
8/3/2015,68,0.38675,0.000161454,67.7,83.17119439,98.64238877,1
8/3/2015,69,0.3793125,0.000133706,67.7,83.17119439,98.64238877,2
8/3/2015,70,0.371875,0.00011068,67.7,83.17119439,98.64238877,2
8/3/2015,71,0.3644375,9.16E-05,67.7,83.17119439,98.64238877,2
8/3/2015,72,0.357,7.57E-05,67.7,83.17119439,98.64238877,2
8/3/2015,73,0.3495625,6.26E-05,67.7,83.17119439,98.64238877,2
8/3/2015,74,0.342125,5.17E-05,67.7,83.17119439,98.64238877,2
8/3/2015,75,0.3346875,4.27E-05,67.7,83.17119439,98.64238877,2
8/3/2015,76,0.32725,3.53E-05,67.7,83.17119439,98.64238877,2
8/3/2015,77,0.3198125,2.91E-05,67.7,83.17119439,98.64238877,2
8/3/2015,78,0.312375,2.40E-05,67.7,83.17119439,98.64238877,2
8/3/2015,79,0.3049375,0.000019776,67.7,83.17119439,98.64238877,2
8/3/2015,80,0.2975,1.63E-05,67.7,83.17119439,98.64238877,2
8/3/2015,81,0.288575,1.37E-05,67.7,83.17119439,98.64238877,2
8/3/2015,82,0.27965,1.16E-05,67.7,83.17119439,98.64238877,2
8/3/2015,83,0.270725,9.74E-06,67.7,83.17119439,98.64238877,2
8/3/2015,84,0.2618,8.18E-06,67.7,83.17119439,98.64238877,2
8/3/2015,85,0.252875,6.85E-06,67.7,83.17119439,98.64238877,2
8/3/2015,86,0.24395,5.73E-06,67.7,83.17119439,98.64238877,2
8/3/2015,87,0.235025,4.78E-06,67.7,83.17119439,98.64238877,2
8/3/2015,88,0.2261,3.99E-06,67.7,83.17119439,98.64238877,2
8/3/2015,89,0.217175,3.31E-06,67.7,83.17119439,98.64238877,2
8/3/2015,90,0.20825,2.75E-06,67.7,83.17119439,98.64238877,2
8/3/2015,91,0.199325,2.27E-06,67.7,83.17119439,98.64238877,2
8/3/2015,92,0.1904,1.88E-06,67.7,83.17119439,98.64238877,2
8/3/2015,93,0.181475,1.55E-06,67.7,83.17119439,98.64238877,2
8/3/2015,94,0.17255,1.27E-06,67.7,83.17119439,98.64238877,2
8/3/2015,95,0.163625,1.04E-06,67.7,83.17119439,98.64238877,2
8/3/2015,96,0.1547,8.46E-07,67.7,83.17119439,98.64238877,2
8/3/2015,97,0.145775,6.88E-07,67.7,83.17119439,98.64238877,2
8/3/2015,98,0.13685,5.57E-07,67.7,83.17119439,98.64238877,2
8/3/2015,99,0.127925,4.48E-07,67.7,83.17119439,98.64238877,2
8/3/2015,100,0.119,3.59E-07,67.7,83.17119439,98.64238877,3
9/5/2015,0,0.274762154,0.087959902,66.9,82.34052513,97.78105027,1
9/5/2015,1,0.274762154,0.087959902,66.9,82.34052513,97.78105027,1
9/5/2015,2,0.283330421,0.090132546,66.9,82.34052513,97.78105027,1
9/5/2015,3,0.293505238,0.092661459,66.9,82.34052513,97.78105027,1
9/5/2015,4,0.303144538,0.094864448,66.9,82.34052513,97.78105027,1
9/5/2015,5,0.314925904,0.097586773,66.9,82.34052513,97.78105027,1
9/5/2015,6,0.322155379,0.09877475,66.9,82.34052513,97.78105027,1
9/5/2015,7,0.332678282,0.100877849,66.9,82.34052513,97.78105027,1
9/5/2015,8,0.343120857,0.102878542,66.9,82.34052513,97.78105027,1
9/5/2015,9,0.358829346,0.106389125,66.9,82.34052513,97.78105027,1
9/5/2015,10,0.370005346,0.108507641,66.9,82.34052513,97.78105027,1
9/5/2015,11,0.372147413,0.107987429,66.9,82.34052513,97.78105027,1
9/5/2015,12,0.375146306,0.107753914,66.9,82.34052513,97.78105027,1
9/5/2015,13,0.378627164,0.107680992,66.9,82.34052513,97.78105027,1
9/5/2015,14,0.380233714,0.107076828,66.9,82.34052513,97.78105027,1
9/5/2015,15,0.385053364,0.107342648,66.9,82.34052513,97.78105027,1
9/5/2015,16,0.393086114,0.108414374,66.9,82.34052513,97.78105027,1
9/5/2015,17,0.404274587,0.110210446,66.9,82.34052513,97.78105027,1
9/5/2015,18,0.409094237,0.11010053,66.9,82.34052513,97.78105027,1
9/5/2015,19,0.407487687,0.108108195,66.9,82.34052513,97.78105027,1
9/5/2015,20,0.409897512,0.107014622,66.9,82.34052513,97.78105027,1
9/5/2015,21,0.413110612,0.104463055,66.9,82.34052513,97.78105027,1
9/5/2015,22,0.418894192,0.102356817,66.9,82.34052513,97.78105027,1
9/5/2015,23,0.423981601,0.099837017,66.9,82.34052513,97.78105027,1
9/5/2015,24,0.427194701,0.096625887,66.9,82.34052513,97.78105027,1
9/5/2015,25,0.420232984,0.090946797,66.9,82.34052513,97.78105027,1
9/5/2015,26,0.41559184,0.085657597,66.9,82.34052513,97.78105027,1
9/5/2015,27,0.416050854,0.081219187,66.9,82.34052513,97.78105027,1
